weatherstation_id,event_time,temperature
FIWSCGMUDH,2016-03-25T03:33:25+02:00,27
HNBDEKJVCC,2016-05-29T00:56:05+03:00,10
PPAULNOVMY,2016-06-29T21:39:48+03:00,18
NCKBKHZKZN,2016-03-13T01:57:10+02:00,25
CXSJBIXAXS,2016-03-02T18:10:01+02:00,14
COWEGMSMPA,2016-05-17T19:16:44+03:00,30
OZHEQOYOUX,2016-03-04T20:22:05+02:00,18
FBUQNZCZJN,2016-05-15T16:51:19+03:00,12
FFEWBDXEBJ,2016-05-20T05:22:46+03:00,13
ZMNLGYNBWP,2016-03-06T13:41:05+02:00,17
FIWSCGMUDH,2016-06-16T19:15:25+03:00,25
HNBDEKJVCC,2016-06-21T13:39:59+03:00,30
HNBDEKJVCC,2016-04-08T22:15:04+03:00,30
BWJSCPAVCI,2016-03-09T01:42:23+02:00,16
BWJSCPAVCI,2016-04-03T08:07:12+03:00,11
NCKBKHZKZN,2016-03-29T01:29:13+03:00,22
NCKBKHZKZN,2016-05-16T03:18:14+03:00,13
PPAULNOVMY,2016-06-01T20:14:13+03:00,22
ZMNLGYNBWP,2016-06-22T20:40:36+03:00,18
OOZFFBBTYA,2016-04-03T21:21:16+03:00,17
HNBDEKJVCC,2016-03-01T03:40:48+02:00,18
EYFYOTYRTH,2016-06-25T16:17:29+03:00,23
FIWSCGMUDH,2016-06-20T00:28:08+03:00,23
NIQQGTYGYZ,2016-03-30T09:56:58+03:00,22
COWEGMSMPA,2016-04-08T11:37:07+03:00,24
FBUQNZCZJN,2016-06-19T00:33:19+03:00,26
OYAWZXHGFM,2016-03-11T17:31:03+02:00,20
YXCXDIZEBX,2016-05-21T23:34:29+03:00,15
GYNUKTSXVP,2016-03-11T14:23:05+02:00,23
OYAWZXHGFM,2016-04-24T15:47:10+03:00,25
OYAWZXHGFM,2016-06-12T18:31:25+03:00,27
PPAULNOVMY,2016-05-01T04:09:14+03:00,26
NIQQGTYGYZ,2016-03-16T19:36:44+02:00,25
XMRYIQVQXB,2016-05-28T16:33:42+03:00,30
MSWQJGQSSE,2016-04-19T19:57:18+03:00,15
GTERJZIMNM,2016-03-22T22:57:33+02:00,28
MSWQJGQSSE,2016-05-22T22:51:12+03:00,24
XMRYIQVQXB,2016-06-24T14:00:19+03:00,12
RYOIWXZSOW,2016-05-14T14:16:14+03:00,17
BWJSCPAVCI,2016-04-10T04:01:43+03:00,20
FFEWBDXEBJ,2016-03-18T19:57:52+02:00,29
OYAWZXHGFM,2016-06-24T11:20:06+03:00,17
COWEGMSMPA,2016-05-22T14:48:23+03:00,26
NIQQGTYGYZ,2016-05-19T03:37:46+03:00,11
OIKMEMLKLM,2016-06-22T03:30:41+03:00,23
EYFYOTYRTH,2016-06-05T22:34:17+03:00,20
COWEGMSMPA,2016-04-28T13:17:49+03:00,16
XMRYIQVQXB,2016-05-14T01:59:32+03:00,13
MWLWPNMQJO,2016-06-24T08:53:37+03:00,25
CXSJBIXAXS,2016-04-24T07:40:38+03:00,17
RYOIWXZSOW,2016-04-15T17:41:54+03:00,19
ESXWBZFZAC,2016-05-29T18:38:13+03:00,18
KQEWMUJYKT,2016-05-01T03:47:02+03:00,28
FFEWBDXEBJ,2016-05-10T20:36:30+03:00,19
MSWQJGQSSE,2016-03-28T07:03:34+03:00,26
TQKQVRCNDS,2016-05-29T20:45:22+03:00,20
GYNUKTSXVP,2016-03-06T15:15:11+02:00,18
GTERJZIMNM,2016-03-28T09:04:07+03:00,10
OIKMEMLKLM,2016-06-24T22:46:38+03:00,21
MWLWPNMQJO,2016-04-10T01:45:47+03:00,25
XMRYIQVQXB,2016-06-05T06:48:46+03:00,14
KQEWMUJYKT,2016-03-26T09:26:57+02:00,28
GTERJZIMNM,2016-03-10T13:49:37+02:00,20
PPAULNOVMY,2016-05-04T15:33:30+03:00,26
ESXWBZFZAC,2016-04-07T06:12:16+03:00,24
EDIAWKGIFK,2016-06-07T04:43:14+03:00,22
PPAULNOVMY,2016-03-28T12:03:57+03:00,15
ESXWBZFZAC,2016-03-30T01:05:36+03:00,18
COWEGMSMPA,2016-06-06T09:48:32+03:00,13
EYFYOTYRTH,2016-05-05T05:28:57+03:00,29
OIKMEMLKLM,2016-06-02T14:08:35+03:00,11
EYFYOTYRTH,2016-05-19T08:45:18+03:00,23
HNBDEKJVCC,2016-03-17T23:39:12+02:00,29
CXSJBIXAXS,2016-06-19T02:38:40+03:00,25
LWQWYBDYLC,2016-05-14T20:21:28+03:00,12
RYOIWXZSOW,2016-03-25T07:18:15+02:00,25
MSWQJGQSSE,2016-04-25T12:03:21+03:00,11
OOZFFBBTYA,2016-06-14T20:54:33+03:00,19
EYFYOTYRTH,2016-03-08T12:51:23+02:00,11
OYAWZXHGFM,2016-06-26T20:47:30+03:00,24
FIWSCGMUDH,2016-03-08T03:23:27+02:00,22
MSWQJGQSSE,2016-05-24T02:21:14+03:00,16
MQRRCVNWZN,2016-05-15T11:19:00+03:00,14
FFEWBDXEBJ,2016-04-12T10:03:48+03:00,14
XMRYIQVQXB,2016-04-25T18:12:09+03:00,25
NCKBKHZKZN,2016-03-22T17:47:36+02:00,22
YXCXDIZEBX,2016-03-31T07:35:33+03:00,14
BWJSCPAVCI,2016-05-26T23:51:09+03:00,12
GYNUKTSXVP,2016-06-07T04:38:33+03:00,14
OOZFFBBTYA,2016-04-28T20:44:22+03:00,13
MWLWPNMQJO,2016-03-09T23:54:22+02:00,22
MSWQJGQSSE,2016-04-14T22:57:20+03:00,27
CXSJBIXAXS,2016-05-11T01:20:14+03:00,25
LWQWYBDYLC,2016-06-05T21:52:40+03:00,26
NIQQGTYGYZ,2016-05-06T04:08:08+03:00,25
RVBSPNFDIS,2016-03-17T00:18:55+02:00,15
NCKBKHZKZN,2016-04-14T17:08:16+03:00,10
RVBSPNFDIS,2016-04-28T15:40:06+03:00,15
KQEWMUJYKT,2016-05-26T21:00:02+03:00,17
NCKBKHZKZN,2016-06-14T18:56:37+03:00,20
LWQWYBDYLC,2016-04-29T14:58:45+03:00,23
YXCXDIZEBX,2016-04-11T22:15:04+03:00,27
GTERJZIMNM,2016-03-12T00:30:51+02:00,25
COWEGMSMPA,2016-06-13T23:25:19+03:00,14
GYNUKTSXVP,2016-05-10T20:37:05+03:00,11
KQEWMUJYKT,2016-06-13T11:27:39+03:00,18
RYOIWXZSOW,2016-06-18T04:15:16+03:00,28
OOZFFBBTYA,2016-03-20T10:03:15+02:00,23
LWQWYBDYLC,2016-05-02T02:46:11+03:00,12
OIKMEMLKLM,2016-03-03T17:15:27+02:00,18
YXCXDIZEBX,2016-05-20T04:18:34+03:00,13
XMRYIQVQXB,2016-04-29T14:18:57+03:00,10
RYOIWXZSOW,2016-03-26T00:37:51+02:00,14
CXSJBIXAXS,2016-04-22T00:34:16+03:00,10
OOZFFBBTYA,2016-05-01T21:11:59+03:00,22
HNBDEKJVCC,2016-06-19T08:43:10+03:00,25
MSWQJGQSSE,2016-06-07T05:55:23+03:00,10
ZMNLGYNBWP,2016-04-25T19:24:14+03:00,24
XMRYIQVQXB,2016-05-10T00:00:50+03:00,27
COWEGMSMPA,2016-06-27T00:23:46+03:00,24
YXCXDIZEBX,2016-03-17T17:17:20+02:00,18
OIKMEMLKLM,2016-03-18T02:35:58+02:00,22
EYFYOTYRTH,2016-04-13T03:17:00+03:00,13
EDIAWKGIFK,2016-04-14T18:40:37+03:00,27
MSWQJGQSSE,2016-06-27T22:39:31+03:00,17
GTERJZIMNM,2016-05-29T20:21:49+03:00,19
COWEGMSMPA,2016-06-03T11:06:26+03:00,19
ZMNLGYNBWP,2016-04-26T12:01:39+03:00,16
RYOIWXZSOW,2016-04-04T13:47:34+03:00,17
ESXWBZFZAC,2016-06-24T12:24:14+03:00,28
NCKBKHZKZN,2016-04-12T04:48:13+03:00,19
MSWQJGQSSE,2016-06-25T02:58:19+03:00,24
FIWSCGMUDH,2016-03-17T06:09:34+02:00,18
ESXWBZFZAC,2016-06-25T14:52:53+03:00,17
COWEGMSMPA,2016-04-08T04:33:29+03:00,24
EDIAWKGIFK,2016-06-02T17:48:33+03:00,22
OOZFFBBTYA,2016-03-25T19:05:40+02:00,17
COWEGMSMPA,2016-05-01T13:40:08+03:00,30
MSWQJGQSSE,2016-06-11T09:35:12+03:00,10
FBUQNZCZJN,2016-05-28T10:37:02+03:00,23
MWLWPNMQJO,2016-03-23T09:01:06+02:00,15
GYNUKTSXVP,2016-06-14T10:06:00+03:00,10
KQEWMUJYKT,2016-04-04T03:10:38+03:00,28
FIWSCGMUDH,2016-05-15T11:52:53+03:00,13
XMRYIQVQXB,2016-04-09T13:47:01+03:00,26
NIQQGTYGYZ,2016-06-18T04:05:02+03:00,17
CXSJBIXAXS,2016-04-01T17:30:02+03:00,24
ZMNLGYNBWP,2016-03-27T09:57:27+03:00,27
MSWQJGQSSE,2016-03-29T00:51:30+03:00,18
ESXWBZFZAC,2016-06-15T13:13:01+03:00,16
FBUQNZCZJN,2016-03-18T00:25:43+02:00,12
TQKQVRCNDS,2016-03-19T03:47:00+02:00,16
FFEWBDXEBJ,2016-03-07T01:52:48+02:00,19
COWEGMSMPA,2016-03-24T21:00:08+02:00,24
EYFYOTYRTH,2016-06-25T07:49:39+03:00,29
FBUQNZCZJN,2016-04-09T09:00:48+03:00,20
BWJSCPAVCI,2016-03-04T18:55:26+02:00,27
KQEWMUJYKT,2016-06-13T02:39:59+03:00,17
CXSJBIXAXS,2016-04-03T19:16:04+03:00,18
PPAULNOVMY,2016-05-09T08:31:17+03:00,15
XMRYIQVQXB,2016-05-24T07:49:52+03:00,28
TQKQVRCNDS,2016-06-29T21:00:01+03:00,24
NCKBKHZKZN,2016-04-23T04:00:04+03:00,17
FFEWBDXEBJ,2016-03-19T08:59:36+02:00,16
MSWQJGQSSE,2016-03-13T04:51:29+02:00,29
YXCXDIZEBX,2016-05-12T19:09:13+03:00,27
FIWSCGMUDH,2016-04-21T20:41:19+03:00,23
OOZFFBBTYA,2016-06-04T04:33:29+03:00,24
PPAULNOVMY,2016-03-23T08:25:50+02:00,30
HNBDEKJVCC,2016-04-26T18:53:35+03:00,20
RYOIWXZSOW,2016-04-14T20:33:45+03:00,28
RYOIWXZSOW,2016-03-09T22:27:24+02:00,19
OOZFFBBTYA,2016-04-24T12:40:35+03:00,12
FIWSCGMUDH,2016-06-03T15:23:53+03:00,28
EDIAWKGIFK,2016-05-23T19:30:12+03:00,27
FFEWBDXEBJ,2016-05-01T13:46:33+03:00,24
PPAULNOVMY,2016-03-17T01:17:59+02:00,29
MWLWPNMQJO,2016-06-09T00:34:32+03:00,14
EDIAWKGIFK,2016-06-06T19:33:40+03:00,16
FBUQNZCZJN,2016-04-07T11:06:52+03:00,24
MWLWPNMQJO,2016-03-26T10:27:10+02:00,24
KQEWMUJYKT,2016-05-18T21:00:18+03:00,17
OIKMEMLKLM,2016-06-03T20:33:15+03:00,10
CXSJBIXAXS,2016-05-19T11:58:49+03:00,12
MWLWPNMQJO,2016-04-26T16:17:09+03:00,17
OIKMEMLKLM,2016-03-22T16:17:53+02:00,25
LWQWYBDYLC,2016-03-14T22:01:50+02:00,24
RYOIWXZSOW,2016-04-07T04:24:25+03:00,11
RVBSPNFDIS,2016-05-14T12:05:37+03:00,14
GTERJZIMNM,2016-04-08T17:21:28+03:00,22
HNBDEKJVCC,2016-06-29T02:43:18+03:00,18
RYOIWXZSOW,2016-04-10T02:00:55+03:00,22
OZHEQOYOUX,2016-04-10T10:14:23+03:00,28
BWJSCPAVCI,2016-04-23T07:23:44+03:00,22
XMRYIQVQXB,2016-06-06T02:28:37+03:00,12
OIKMEMLKLM,2016-05-03T01:20:30+03:00,16
LWQWYBDYLC,2016-03-24T21:08:37+02:00,10
GYNUKTSXVP,2016-04-01T12:34:16+03:00,27
GTERJZIMNM,2016-04-30T01:10:57+03:00,20
BWJSCPAVCI,2016-03-11T20:24:30+02:00,30
BWJSCPAVCI,2016-05-01T18:08:31+03:00,26
OZHEQOYOUX,2016-03-16T11:56:44+02:00,26
NCKBKHZKZN,2016-03-03T02:16:35+02:00,18
MWLWPNMQJO,2016-05-16T00:48:39+03:00,27
HNBDEKJVCC,2016-05-29T21:56:48+03:00,29
CXSJBIXAXS,2016-03-07T13:11:13+02:00,19
OIKMEMLKLM,2016-03-09T12:18:29+02:00,14
HNBDEKJVCC,2016-06-20T20:36:36+03:00,11
OYAWZXHGFM,2016-04-23T14:40:04+03:00,14
XMRYIQVQXB,2016-04-22T13:02:33+03:00,30
ZMNLGYNBWP,2016-03-26T01:50:55+02:00,11
MWLWPNMQJO,2016-06-26T17:32:23+03:00,13
YXCXDIZEBX,2016-04-16T08:07:11+03:00,21
LWQWYBDYLC,2016-03-27T17:08:36+03:00,16
COWEGMSMPA,2016-03-18T07:35:27+02:00,20
RYOIWXZSOW,2016-05-14T21:44:54+03:00,20
OIKMEMLKLM,2016-06-09T01:54:48+03:00,10
ESXWBZFZAC,2016-06-15T19:07:02+03:00,24
BWJSCPAVCI,2016-03-12T04:45:59+02:00,24
CXSJBIXAXS,2016-03-09T18:57:17+02:00,13
OIKMEMLKLM,2016-03-18T06:02:25+02:00,24
TQKQVRCNDS,2016-04-05T17:44:40+03:00,26
BWJSCPAVCI,2016-06-13T05:04:57+03:00,30
KQEWMUJYKT,2016-03-22T03:17:37+02:00,13
OYAWZXHGFM,2016-05-21T19:46:28+03:00,10
ZMNLGYNBWP,2016-03-21T07:00:04+02:00,22
MSWQJGQSSE,2016-03-21T15:18:58+02:00,14
NCKBKHZKZN,2016-06-15T17:51:46+03:00,29
LWQWYBDYLC,2016-05-08T02:12:43+03:00,21
EYFYOTYRTH,2016-05-25T16:32:48+03:00,23
BWJSCPAVCI,2016-04-19T10:16:29+03:00,12
EDIAWKGIFK,2016-03-21T23:32:18+02:00,28
YXCXDIZEBX,2016-03-16T22:17:01+02:00,21
OZHEQOYOUX,2016-04-06T08:47:11+03:00,22
BWJSCPAVCI,2016-04-07T05:51:29+03:00,29
FIWSCGMUDH,2016-06-17T11:26:42+03:00,17
OZHEQOYOUX,2016-03-15T15:44:04+02:00,18
KQEWMUJYKT,2016-03-07T07:02:04+02:00,15
LWQWYBDYLC,2016-05-14T05:57:20+03:00,10
COWEGMSMPA,2016-03-31T02:09:53+03:00,28
HNBDEKJVCC,2016-04-17T07:42:17+03:00,27
GYNUKTSXVP,2016-03-31T01:25:28+03:00,28
KQEWMUJYKT,2016-06-04T23:51:48+03:00,15
COWEGMSMPA,2016-04-19T12:08:29+03:00,20
MSWQJGQSSE,2016-04-08T05:24:07+03:00,28
GTERJZIMNM,2016-05-19T11:14:10+03:00,30
EYFYOTYRTH,2016-03-07T03:23:32+02:00,14
FFEWBDXEBJ,2016-04-09T08:47:00+03:00,23
COWEGMSMPA,2016-04-13T20:31:37+03:00,29
FBUQNZCZJN,2016-03-31T20:23:20+03:00,26
YXCXDIZEBX,2016-03-10T02:19:28+02:00,17
